mtx-context     | warning: no format found, forcing remake (commandline driven)
system          > lua > compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-regular.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-regular.tmc'
system          > lua > dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-regular.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-regular.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.192
fonts           > otf loading > loading '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/lm-math/latinmodern-math.otf', hash 'latinmodern-math'
otf reader      > adding soft hyphen
otf reader      > duplicates: 1 : - (U+0002D) @ I0000E ­ (U+000AD)
otf reader      > not unicoded: copyleft copyleft.st copyleft.sts died died.st died.sts leaf leaf.st leaf.sts perthousandzero perthousandzero.st perthousandzero.sts star.alt star.alt.st star.alt.sts threequartersemdash threequartersemdash.st threequartersemdash.sts
otf reader      > 1459 bogus names removed (verbose unicode)
otf reader      > 4802 base class tags removed (default is base)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/lm-math/latinmodern-math.otf' in cache
system          > lua > compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/latinmodern-math.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/latinmodern-math.tmc'
system          > lua > dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/latinmodern-math.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/latinmodern-math.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.821
fonts           > otf loading > loading '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf', hash 'texgyreheros-bold'
otf reader      > turning pairs of step 1 of 'gpos_pair' lookup 'p_s_1' into kerns
otf reader      > 1 steps of 24 steps turned from pairs into kerns
otf reader      > not unicoded: dblgrave.ts1 idotaccent.sc
otf reader      > 47 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf' in cache
system          > lua > compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bold.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bold.tmc'
system          > lua > dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bold.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bold.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 1.036
fonts           > otf loading > loading '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/lm/lmmonolt10-bold.otf', hash 'lmmonolt10-bold'
otf reader      > not unicoded: dblgrave.ts1 star.alt
otf reader      > 41 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/lm/lmmonolt10-bold.otf' in cache
system          > lua > compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/lmmonolt10-bold.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/lmmonolt10-bold.tmc'
system          > lua > dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/lmmonolt10-bold.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/lmmonolt10-bold.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 1.152
structure       > sectioning > subsection @ level 4 : 0.0.0.1 -> Certifications and Qualifications
structure       > sectioning > subsection @ level 4 : 0.0.0.2 -> Work Experience
structure       > sectioning > subsubsection @ level 5 : 0.0.0.2.1 -> June 2016 - Present
structure       > sectioning > subsubsection @ level 5 : 0.0.0.2.2 -> March 2004 - May 2016
backend         > xmp > using file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
structure       > sectioning > subsubsection @ level 5 : 0.0.0.2.3 -> May 2002 - March 2004
structure       > sectioning > subsection @ level 4 : 0.0.0.3 -> Volunteering
structure       > sectioning > subsection @ level 4 : 0.0.0.4 -> Hobbies and interests
fonts           > otf loading > loading '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-bolditalic.otf', hash 'texgyreheros-bolditalic'
otf reader      > turning pairs of step 1 of 'gpos_pair' lookup 'p_s_1' into kerns
otf reader      > 1 steps of 24 steps turned from pairs into kerns
otf reader      > not unicoded: dblgrave.ts1 idotaccent.sc
otf reader      > 47 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-bolditalic.otf' in cache
system          > lua > compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bolditalic.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bolditalic.tmc'
system          > lua > dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bolditalic.tma' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/fonts/otl/texgyreheros-bolditalic.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 1.423
pages           > flushing realpage 2, userpage 2
structure       > sectioning > subsection @ level 4 : 0.0.0.5 -> Referees and references
pages           > flushing realpage 3, userpage 3
close source    > level 2, order 4, name '/Users/modonovan/cv/output/cv.tex'
close source    > level 1, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: selfautoparent:/texmfcnf.lua;selfautoparent:/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable+writable: '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9'
mkiv lua stats  > resource resolver: loadtime 0.460 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 15 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 410 modules (0.547 sec), 93 tables (0.018 sec), 503 chunks (0.565 sec)
mkiv lua stats  > traced context: maxstack: 1286, freed: 0, unreachable: 1286
mkiv lua stats  > cleaned up reserved nodes: 64 nodes, 9 lists of 453
mkiv lua stats  > node memory usage: 2 glue, 2 kern, 2 penalty, 13 attribute, 50 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 7 instances (re)created, 487 calls
mkiv lua stats  > h-node processing time: 0.022 seconds including kernel
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.000 seconds loading
mkiv lua stats  > callbacks: internal: 1640, file: 694, direct: 0, late: 0, function 0, total: 2334 (1167 per page)
mkiv lua stats  > v-node processing time: 0.017 seconds 
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > interactive elements: 6 references, 8 destinations
mkiv lua stats  > result saved in file: cv.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 5 files: latinmodern-math.otf, lmmonolt10-bold.otf, texgyreheros-bold.otf, texgyreheros-bolditalic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.103, afm 1.513, tfm 1.000, 10 instances, 3 shared in backend, 0 common vectors, 3 common hashes, load time 1.759 seconds 
mkiv lua stats  > math processing time: 0.010 seconds 
mkiv lua stats  > pdf annotations: 6 links (6 unique), 0 special
mkiv lua stats  > used platform: osx-64, type: unix, binary subtree: bin
mkiv lua stats  > used engine: luatex version 1.07 with functionality level 6686, banner: this is luatex, version 1.07.0 (tex live 2018)
mkiv lua stats  > control sequences: 46700 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.2, used memory: 226 MB (ctx: 227 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 3.213 seconds, 3 processed pages, 3 shipped pages, 0.934 pages/second
mtx-context     | run 2: luatex --fmt="/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/formats/luatex/cont-en" --jobname="cv" --lua="/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=2 --c:fulljobname="./cv.tex" --c:input="./cv.tex" --c:kindofrun=2 --c:maxnofruns=9 "cont-yes.mkiv"

This is LuaTeX, Version 1.07.0 (TeX Live 2018) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2018.04.04 00:51 MKIV beta  fmt: 2018.11.25  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
close source    > level 2, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'cv', input './cv', result 'cv'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/Users/modonovan/cv/output/cv.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
structure       > sectioning > subsection @ level 4 : 0.0.0.1 -> Certifications and Qualifications
structure       > sectioning > subsection @ level 4 : 0.0.0.2 -> Work Experience
structure       > sectioning > subsubsection @ level 5 : 0.0.0.2.1 -> June 2016 - Present
structure       > sectioning > subsubsection @ level 5 : 0.0.0.2.2 -> March 2004 - May 2016
backend         > xmp > using file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
structure       > sectioning > subsubsection @ level 5 : 0.0.0.2.3 -> May 2002 - March 2004
structure       > sectioning > subsection @ level 4 : 0.0.0.3 -> Volunteering
structure       > sectioning > subsection @ level 4 : 0.0.0.4 -> Hobbies and interests
pages           > flushing realpage 2, userpage 2
structure       > sectioning > subsection @ level 4 : 0.0.0.5 -> Referees and references
pages           > flushing realpage 3, userpage 3
close source    > level 2, order 4, name '/Users/modonovan/cv/output/cv.tex'
close source    > level 1, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: selfautoparent:/texmfcnf.lua;selfautoparent:/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable+writable: '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9'
mkiv lua stats  > resource resolver: loadtime 0.137 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 15 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 410 modules (0.533 sec), 93 tables (0.020 sec), 503 chunks (0.553 sec)
mkiv lua stats  > traced context: maxstack: 1286, freed: 0, unreachable: 1286
mkiv lua stats  > cleaned up reserved nodes: 64 nodes, 9 lists of 453
mkiv lua stats  > node memory usage: 2 glue, 2 kern, 2 penalty, 13 attribute, 50 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 7 instances (re)created, 487 calls
mkiv lua stats  > h-node processing time: 0.019 seconds including kernel
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: internal: 1698, file: 694, direct: 0, late: 0, function 0, total: 2392 (1196 per page)
mkiv lua stats  > randomizer: initialized with value 0.39752362454195
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > interactive elements: 6 references, 8 destinations
mkiv lua stats  > result saved in file: cv.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 5 files: latinmodern-math.otf, lmmonolt10-bold.otf, texgyreheros-bold.otf, texgyreheros-bolditalic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.103, afm 1.513, tfm 1.000, 10 instances, 3 shared in backend, 0 common vectors, 3 common hashes, load time 0.203 seconds 
mkiv lua stats  > pdf annotations: 6 links (6 unique), 0 special
mkiv lua stats  > used platform: osx-64, type: unix, binary subtree: bin
mkiv lua stats  > used engine: luatex version 1.07 with functionality level 6686, banner: this is luatex, version 1.07.0 (tex live 2018)
mkiv lua stats  > control sequences: 46699 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.2, used memory: 154 MB (ctx: 154 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.985 seconds, 3 processed pages, 3 shipped pages, 3.046 pages/second
mtx-context     | run 3: luatex --fmt="/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/formats/luatex/cont-en" --jobname="cv" --lua="/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=3 --c:fulljobname="./cv.tex" --c:input="./cv.tex" --c:kindofrun=2 --c:maxnofruns=9 "cont-yes.mkiv"

This is LuaTeX, Version 1.07.0 (TeX Live 2018) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2018.04.04 00:51 MKIV beta  fmt: 2018.11.25  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
close source    > level 2, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
